position,salary_lower,salary_upper,main_skill,seniority,main_category
Senior AI Engineer,27000,30000,,Senior,AI
IT Solution Architect,18000,25000,,Senior,Other
Senior Azure Operations Engineer,25000,30000,microsoft azure,Senior,DevOps
"IxD Product Designer, Monetisation",12000,17000,,Mid,Design
Backend Python Developer,14000,23000,python,Mid,Backend
SQL Data Engineer,15750,18900,,Mid,Business Intelligence
System Engineer / Inżynier Systemowy,14000,20000,,Senior,IT Administrator
Remote Senior Dev Engineer,10000,18000,java,Senior,Backend
Remote Java Developer,15000,24000,java,Mid,Backend
Remote Selenium Senior QA Engineer,16800,18900,selenium,Senior,Testing
Remote Java Developer,12000,22000,java,Mid,Backend
Remote Mid Java Software Engineer,16800,18900,java,Mid,Backend
Senior Frontend (Vue.js) Developer,20000,25000,javascript,Senior,Frontend
Site Reliability Engineer,16000,26000,python,Mid,DevOps
Test Automation Engineer,15000,25000,java,Mid,Testing
Frontend Developer,6000,12000,react,Mid,Frontend
Tosca Test Consultant,14000,18000,,Mid,Testing
Java Tech Lead,40000,50000,java,Senior,Backend
Remote Mid/Senior Wordpress Developer,12300,15000,html&css,Mid,Frontend
Remote Linux Low Level Developer,14700,29400,c,Mid,Embedded
SAP SD Functional Consultant,20000,30000,,Senior,Other
Senior SAP FI/CO Consultant,18000,25000,,Mid,Other
Remote Low level Embedded engineer,21000,31500,c,Senior,Embedded
Senior Data Scientist,25000,34000,python,Senior,AI
SAP FI/CO Consultant,18000,25000,,Mid,Other
Senior Machine Learning Engineer,26000,32000,python,Senior,AI
Remote Senior Cloud Engineer,23000,35000,aws,Senior,DevOps
Junior Java Developer,6000,11000,java,Junior,Fullstack
Fullstack Developer,11000,17000,angular,Mid,Fullstack
Remote BI Developer,8000,12000,,Mid,Business Intelligence
Remote Senior QA Automation,16800,23500,javascript,Senior,Testing
Remote Senior Java Developer,20000,26800,java,Senior,Backend
Remote Senior Software Developer,16800,25200,java,Senior,Backend
Remote Senior Informatica Developer,18500,23500,postgres,Senior,Big Data
Senior .NET Test Automation Engineer,23520,26880,.net,Senior,Testing
Project Manager,12000,16000,,Mid,Project Manager
Product Manager,22000,30000,,Mid,Product Management
Remote AWS Middle DevOps Engineer,19656,31416,,Mid,DevOps
Junior .NET Developer,6000,9000,.net,Junior,Backend
Junior PHP Developer,4500,9000,php,Junior,Backend
Junior Phyton Developer,9000,15000,python,Junior,Backend
Junior DevOps Engineer,10000,15000,,Junior,DevOps
Junior Remote JavaScript Developer,7000,14000,javascript,Junior,Backend
Junior Fullstack JavaScript Developer,7000,14000,javascript,Junior,Fullstack
Junior React Developer,8000,16000,react,Junior,Frontend
Junior Python Developer,7000,10000,python,Junior,Backend
Golang Developer,24000,33600,golang,Mid,Backend
C/C++ Developer,20800,32000,c++,Mid,Backend
Fullstack Developer,20800,32000,java,Mid,Fullstack
QA Engineer,14000,18000,java,Mid,Testing
Agile Coach,19000,26000,,Mid,Agile
Backend Developer,30240,33600,kotlin or java or php,Mid,Backend
Azure DevOps Engineer,18000,28000,microsoft azure,Mid,DevOps
Programista Testów Automatycznych,16800,22680,.net,Mid,Testing
Remote C++ Engineer,18000,22000,c++,Mid,Backend
BI Consultant,14000,18000,,Mid,Business Intelligence
QA Engineer,12000,16000,python,Mid,Testing
Test Automation Engineer (Healthcare),9000,14000,java,Mid,Testing
ACA Full Stack Software Engineer,18000,25000,javascript,Mid,Fullstack
Voice Bot Designer,12000,14500,,Mid,Business Analysis
PHP Developer (Laravel),16000,22000,php,Mid,Backend
Analityk biznesowo-systemowy,15120,21840,,Senior,Business Analysis
Angular Developer,20160,25200,angular,Mid,Frontend
iOS Developer,22000,25000,swift,Senior,Mobile
Junior Node Developer,15000,18400,node,Junior,Backend
QA Engineer,11000,15000,python,Mid,Testing
Qlik Developer,16800,23520,,Mid,Business Intelligence
Scala Engineer (Senior/Staff),22000,30000,scala,Senior,Backend
JIRA SD Implementation Specialist,12000,17200,,Mid,IT Administrator
Network Engineer,18000,21000,,Senior,Support
Junior HR Administrative Assistant ,2800,3600,,Trainee,HR
QA Engineer,14391,16694,,Mid,Testing
Java Developer,16000,28000,,Mid,Backend
Frontend Developer,13776,26880,,Mid,Frontend
Junior Scala Developer,7350,10500,,Junior,Backend
Regular & Senior Backend Developer,18000,30000,,Mid,Backend
Tech Lead with Java,20500,30500,,Expert,Backend
Frontend Developer,13650,27300,,Mid,Frontend
Remote Frontend Developer,10400,14000,,Mid,Frontend
Test Automation Engineer,18480,24360,,Mid,Testing
Business Development Manager,10000,14000,,Mid,Sales
Test Automation Engineer,8000,14000,,Mid,Testing
Technical Product Owner,18480,25200,,Mid,Project Manager
.NET Developer,23520,28560,,Mid,Backend
UX Designer,8000,12000,,Mid,Design
Golang Developer,13650,27300,,Mid,Backend
Frontend Engineer,12000,16900,,Mid,Frontend
Senior Golang Engineer,20160,29400,,Senior,Backend
People Partner (Engineering)/HRBP,12500,18333,,Mid,HR
Remote Software Engineer - Kernel driver,21000,31500,,Expert,Embedded
Web Software Engineer,17000,23000,,Senior,Big Data
Technical Support Team Lead,14300,17000,,Senior,Support
Regular & Senior Python Developer,18000,28000,python,Mid,Backend
Junior Analyst,6000,6500,,Trainee,Product Management
Golang Engineer (remote),12000,18000,golang,Mid,Backend
PHP Developer (Remote),20160,26040,php,Mid,Backend
Remote .NET Engineer,21840,28560,.net,Mid,Backend
REMOTE Mid/ Senior Frontend Developer,18000,27000,angular,Mid,Frontend
Brand Designer,6500,11000,,Mid,Design
Remote Java Developer,23520,26880,java,Mid,Backend
UX Researcher,8700,17400,,Mid,Design
Network Security Engineer,16800,25200,,Mid,Security
Remote Fullstack Angular Developer,19000,24000,angular,Mid,Fullstack
Technical Support Engineer,8500,10000,,Mid,Support
Senior Backend PHP Developer Remote,23520,28560,php,Senior,Backend
Architect for Cloud Platform,24150,30240,,Mid,Backend
Data Engineer Python Remote,23000,28000,python,Senior,Backend
Senior Fullstack .NET Developer Remote,23000,27000,.net,Senior,Fullstack
ServiceNow Consultant,18900,27300,javascript,Mid,Fullstack
Java Developer,8400,15600,java,Mid,Backend
Network Security Engineer,18480,24360,,Senior,Security
Frontend Developer - Hybrid,15000,20000,java,Mid,Frontend
Java Developer Mid / Senior - Hybrid,15000,23000,java,Mid,Fullstack
Remote DevOps Engineer,30000,35000,aws,Mid,DevOps
iOS Developer (mobile) - Hybrid,16000,23000,ios,Mid,Mobile
Junior Database Administrator,11000,15000,,Junior,Other
Remote DevOps Engineer,25200,28560,,Mid,DevOps
Remote PHP Developer,22000,27500,php,Mid,Backend
Senior DevOps Engineer (Remote),22000,32000,,Senior,DevOps
Remote Senior Java Developer,22000,32000,java,Senior,Backend
QA Automation Engineer (Java),18000,20000,java,Mid,Testing
Cloud Engineer,15000,18000,aws,Mid,DevOps
Java Developer,7000,14000,java,Mid,Backend
Junior IT Support Specialist,6000,7500,,Junior,Support
Team Lead - QA Engineers' team,19000,21000,python,Expert,Testing
Intern Front-end Developer,0,0,javascript,Trainee,Frontend
Junior Recruiter,7000,9500,,Junior,HR
Software Team Leader,35000,39000,c++,Senior,Backend
Junior Power BI,6720,10080,,Junior,Business Intelligence
Junior Java Developer,8000,10000,java,Junior,Backend
Praktykant/Praktykantka,0,0,,Trainee,Backoffice
Junior Power BI Consultant,5000,8000,,Junior,Business Intelligence
Remote Junior Fullstack C++ Developer,6000,9000,c++,Junior,Fullstack
Junior Frontend Developer (Angular 12),11760,16800,angular,Junior,Frontend
Junior Sales Manager,7000,8000,,Trainee,Sales
Junior Software Tester,6000,8000,android,Junior,Testing
"Junior DevOps (Kubernetes, ELK, Kafka)",11760,16800,,Junior,DevOps
Junior Business Analyst,6000,10000,,Junior,Business Analysis
Junior IT Analyst,10080,12600,,Junior,Business Analysis
Junior Security Analyst,6000,9000,siem,Junior,Security
Mathematical modeler/data scientist,8000,15000,,Mid,Business Analysis
Junior Chatbot Developer,15120,25200,,Junior,Fullstack
Junior C#/.NET Developer,7400,11500,.net,Junior,Backend
Junior Test Automation Engineer,6000,10000,java,Junior,Testing
Junior IT Administrator,5000,7000,,Junior,IT Administrator
Quality Assurance Specialist,8075,14000,salesforce,Mid,Testing
Junior Quality Assurance Specialist,4000,8000,testing,Junior,Testing
Junior Salesforce/Fullstack Developer,5000,10000,java,Junior,Fullstack
Java Developer,14000,18000,java,Mid,Backend
Junior PHP Developer,7980,11025,php,Junior,Backend
Mid Backend Java Developer,14700,19530,java,Mid,Backend
Lead Senior Java Developer,25200,31500,java,Senior,Backend
Salesforce/Fullstack Developer,12750,21850,java,Mid,Fullstack
Salesforce Consultant/Business Analyst,12750,21850,,Mid,Business Analysis
Agile Coach,20000,26000,,Senior,Agile
Scrum Master,11475,20125,,Mid,Agile
Senior Magento Developer,16800,25200,php,Senior,Backend
Java Engineer - Distributed Systems,22000,32000,java,Mid,Backend
Junior Project Coordinator,3500,5000,,Trainee,Project Manager
Junior IT Support,6000,7500,,Junior,Support
Młodszy Tester Manualny,6500,7500,selenium,Junior,Testing
Junior Frontend Developer,5000,8000,javascript,Junior,Frontend
Junior Golang Developer,11000,17000,golang,Junior,Backend
Junior Web Developer,7000,9000,,Junior,DevOps
Junior Backend Developer,8400,10800,java,Junior,Backend
Konsultant - Business Intelligence / BI,7500,12000,,Mid,Business Intelligence
Site Reliability Engineer (Senior/Staff),22000,30000,aws,Senior,Backend
Remote Junior Java Developer,8000,12000,java,Junior,Backend
Junior Technical Support Engineer,7000,9000,,Junior,Support
Trainee IT Support Specialist,5040,10080,,Trainee,Support
Junior Account Manager,3000,5000,,Junior,Sales
Technical Product Manager -Observability,22000,30000,,Senior,Product Management
Engineering Manager - Observability,22000,30000,,Senior,Backend
Remote React Developer,16000,21800,react,Mid,Frontend
Agile Consultant (aka Agile Coach),21000,25200,,Senior,Agile
Remote Scrum Master,16000,20000,,Mid,Agile
